product_IDs,sales_volumes,average_user_rating
2539,5203,2.4
2540,7925,1.5
2541,8144,1.8
2542,2388,3.5
2543,6967,2.6
2544,7,3.4
2545,9950,3.4
2546,4873,1.7
2547,2033,4.1
2548,2782,4.4
2549,8588,1.7
2550,562,2.4
2551,9242,2.9
2552,2620,4.7
2553,7232,4.4
2554,207,3.1
2555,9668,1.3
2556,7946,2.7
2557,1525,5.0
2558,4479,4.9
2559,7368,1.8
2560,7368,3.6
2561,8443,2.0
2562,8291,3.9
2563,4704,4.4
2564,311,3.4
2565,6917,4.3
2566,4050,4.2
2567,8247,1.4
2568,5233,3.0
2569,8965,4.4
2570,4317,1.4
2571,7243,2.6
2572,1229,1.8
2573,2782,4.1
2574,9882,1.2
2575,8094,3.1
2576,2602,4.5
2577,3194,4.2
2578,1322,1.8
2579,1145,4.4
2580,9086,2.2
2581,9295,2.6
2582,2090,2.0
2583,6054,2.9
2584,572,1.1
2585,9218,1.0
2586,7490,1.1
2587,4508,3.3
2588,6261,2.5
2589,6741,2.4
2590,2945,3.1
2591,9551,1.9
2592,2626,1.2
2593,3496,3.5
2594,6375,4.8
2595,7704,2.7
2596,991,2.1
2597,2885,4.9
2598,6542,3.7
2599,8545,3.3
2600,6240,1.8
2601,4592,4.1
2602,9130,2.3
2603,8819,3.8
2604,4407,3.9
2605,4181,2.1
2606,196,3.0
2607,1725,3.5
2608,3157,2.3
2609,2458,1.0
2610,7898,2.0
2611,2239,2.7
2612,7558,1.1
2613,7275,3.0
2614,6469,2.9
2615,1554,4.9
2616,8662,2.8
2617,8592,2.3
2618,9565,4.4
2619,2772,3.9
2620,7171,3.0
2621,6054,1.6
2622,4422,4.0
2623,1564,1.9
2624,8462,1.9
2625,2606,4.2
2626,3500,2.7
2627,5393,2.5
2628,8793,2.3
2629,1702,1.2
2630,8345,1.6
2631,2163,2.1
2632,1166,1.5
2633,5142,3.6
2634,7720,2.0
2635,4776,4.8
2636,6708,4.4
2637,6288,3.1
2638,2390,1.2
2639,5133,3.9
2640,8123,1.1
2641,1751,2.1
2642,2015,4.4
2643,3518,3.1
2644,4216,4.5
2645,3714,2.9
2646,9862,1.3
2647,9626,2.8
2648,9139,2.5
2649,3906,1.3
2650,2380,2.3
2651,5185,1.8
2652,4639,4.5
2653,1773,3.0
2654,4071,3.9
2655,1711,1.6
2656,5757,3.0
2657,6931,4.4
2658,8621,2.2
2659,4065,4.1
2660,241,4.4
2661,8840,1.8
2662,6418,3.1
2663,7159,4.7
2664,4541,2.8
2665,7559,2.0
2666,5785,4.8
2667,5371,4.4
2668,993,1.3
2669,491,4.7
2670,7930,3.1
2671,1918,3.2
2672,1129,2.8
2673,4231,1.7
2674,4662,1.2
2675,1888,3.0
2676,3493,1.5
2677,1335,3.3
2678,7029,4.0
2679,1215,3.7
2680,2104,4.7
2681,4750,3.5
2682,8862,4.7
2683,7650,2.0
2684,6207,1.6
2685,8108,2.7
2686,548,4.0
2687,5963,3.6
2688,6329,1.8
2689,4228,3.3
2690,9161,1.9
2691,687,2.5
2692,1896,4.9
2693,7610,4.6
2694,2663,4.0
2695,9788,4.2
2696,9607,3.6
2697,8486,3.8
2698,7259,1.9
2699,2668,2.4
2700,1637,4.0
2701,2792,3.1
2702,3785,1.9
2703,1130,4.4
2704,4926,2.2
2705,9607,2.7
2706,2409,1.8
2707,6642,2.1
2708,5572,2.3
2709,2886,2.3
2710,9482,4.1
2711,5036,2.6
2712,5828,1.6
2713,1683,4.7
2714,974,2.9
2715,2858,1.1
2716,3429,2.4
2717,4915,4.2
2718,4490,4.9
2719,373,4.3
2720,8479,3.3
2721,8827,4.2
2722,8722,4.5
2723,8249,2.2
2724,9889,4.6
2725,8755,4.4
2726,5383,4.1
2727,9199,4.4
2728,5998,4.5
2729,1426,2.6
2730,6865,1.4
2731,9887,3.5
2732,7921,4.8
2733,8865,1.9
2734,1939,1.1
2735,2680,3.6
2736,1611,1.1
2737,9528,4.6
2738,4124,2.1
2739,7537,3.4
2740,3863,2.5
2741,929,3.9
2742,9164,4.6
2743,1887,4.1
2744,2966,3.0
2745,8083,4.8
2746,9131,1.9
2747,4916,1.3
2748,697,1.4
2749,4091,2.7
2750,2295,4.0
2751,7011,1.8
2752,5966,2.8
2753,3231,4.8
2754,1774,1.7
2755,980,3.6
2756,4657,2.2
2757,4216,4.2
2758,7871,3.8
2759,5153,2.0
2760,1439,1.9
2761,3693,2.9
2762,2110,2.6
2763,6421,3.8
2764,3775,2.0
2765,7286,2.7
2766,3038,3.5
2767,9079,1.8
2768,1789,2.9
2769,6683,4.2
2770,4898,4.4
2771,9488,1.0
2772,3342,4.3
2773,940,1.6
2774,5069,2.0
2775,7740,3.9
2776,6797,3.9
2777,807,3.0
2778,8945,1.4
2779,2345,4.6
2780,3384,4.8
2781,8107,4.1
2782,2389,3.2
2783,9677,2.2
2784,8294,5.0
2785,7892,2.1
2786,5401,3.7
2787,1944,3.8
2788,9229,1.6
2789,6925,4.4
2790,7965,3.4
2791,332,4.4
2792,6202,3.3
2793,8996,1.2
2794,5941,4.0
2795,5426,2.0
2796,8654,3.5
2797,5620,4.9
2798,7700,1.6
2799,7977,1.8
2800,2802,3.4
2801,886,3.5
2802,643,2.8
2803,4503,2.6
2804,6636,1.9
2805,2257,4.9
2806,1987,2.6
2807,1225,1.4
2808,4762,2.9
2809,235,3.8
2810,777,4.4
2811,9913,2.3
2812,4493,2.6
2813,7119,4.1
2814,292,2.2
2815,5218,3.5
2816,9945,3.6
2817,3,4.5
2818,329,4.2
2819,8968,4.0
2820,1635,3.0
2821,2123,2.9
2822,9209,2.9
2823,243,3.3
2824,3375,3.5
2825,6734,3.9
2826,5399,2.5
2827,4442,3.2
2828,5252,2.3
2829,3749,2.0
2830,8596,1.1
2831,7019,1.7
2832,9635,2.4
2833,6604,2.2
2834,4689,3.2
2835,7314,2.9
2836,3855,2.2
2837,5936,2.5
2838,5408,3.6
2839,5149,1.6
2840,6176,3.0
2841,7921,2.5
2842,2000,1.0
2843,2192,3.9
2844,4224,4.6
2845,5338,3.0
2846,6136,4.0
2847,8030,4.8
2848,1853,2.4
2849,6797,3.1
2850,3066,3.1
2851,2391,3.6
2852,6950,2.6
2853,6385,1.4
2854,9908,3.2
2855,5362,2.3
2856,6769,4.9
2857,5884,2.4
2858,1429,3.6
2859,3213,2.4
2860,9061,4.4
2861,339,3.8
2862,7512,2.1
2863,888,1.9
2864,8317,5.0
2865,5116,4.0
2866,3526,1.1
2867,1868,1.7
2868,8992,2.9
2869,5984,1.2
2870,9471,4.9
2871,980,3.3
2872,4962,4.8
2873,8658,4.7
2874,3554,3.5
2875,9987,1.1
2876,6026,3.9
2877,9937,2.7
2878,5149,4.5
2879,6045,4.4
2880,2652,3.8
2881,6783,4.6
2882,9980,4.7
2883,7713,4.1
2884,3536,4.7
2885,2265,2.0
2886,3755,4.6
2887,9549,2.4
2888,5409,1.5
2889,1736,1.8
2890,2734,4.1
2891,8693,1.7
2892,5082,3.1
2893,7968,5.0
2894,706,4.2
2895,2489,3.6
2896,6630,3.7
2897,2040,2.3
2898,6450,3.4
2899,4874,5.0
2900,9255,1.1
2901,9179,1.7
2902,8083,4.5
2903,3413,1.4
2904,598,1.8
2905,150,2.5
2906,5816,2.7
2907,4175,2.7
2908,5247,4.6
2909,8523,3.3
2910,1512,1.6
2911,284,3.2
2912,7911,3.7
2913,5556,4.5
2914,6825,3.9
2915,4349,2.6
2916,1884,2.8
2917,2744,4.2
2918,7746,1.1
2919,9789,2.0
2920,7622,2.1
2921,2198,4.7
2922,6643,4.6
2923,1169,3.4
2924,3997,4.3
2925,7334,1.4
2926,911,2.5
2927,8611,2.6
2928,5484,3.4
2929,2047,3.6
2930,8449,1.6
2931,5191,4.6
2932,4510,3.1
2933,6909,3.0
2934,1882,4.8
2935,2754,1.1
2936,2303,2.6
2937,6476,3.4
2938,1302,1.1
2939,9923,2.6
2940,7884,2.8
2941,6408,1.3
2942,3047,2.3
2943,6901,4.7
2944,8050,3.4
2945,333,4.1
2946,6303,2.7
2947,1563,2.4
2948,410,1.0
2949,53,1.8
2950,5908,4.7
2951,713,3.9
2952,1384,1.6
2953,9901,1.0
2954,5249,2.0
2955,6476,4.6
2956,8971,1.4
2957,89,4.1
2958,7460,4.8
2959,9407,2.6
2960,605,5.0
2961,3517,1.2
2962,9855,2.4
2963,8789,2.8
2964,6525,4.4
2965,9244,3.1
2966,1179,1.9
2967,704,4.1
2968,9754,4.0
2969,9987,3.1
2970,2498,3.7
2971,4588,3.7
2972,1556,4.3
2973,8971,2.7
2974,6898,1.7
2975,8950,3.1
2976,5366,3.5
2977,9121,3.7
2978,6735,1.1
2979,4345,1.8
2980,5537,4.9
2981,5432,4.4
2982,752,4.6
2983,2760,2.8
2984,2572,2.1
2985,3219,1.8
2986,5871,4.8
2987,5588,1.0
2988,3805,4.2
2989,6273,3.6
2990,2652,2.3
2991,3485,2.7
2992,4759,4.0
2993,5422,4.4
2994,731,2.8
2995,6310,1.0
2996,2700,3.2
2997,9340,2.3
2998,2443,4.4
2999,6885,4.0
3000,4068,3.8
3001,991,1.6
3002,9993,1.2
3003,2064,2.1
3004,8965,1.3
3005,2334,2.3
3006,7096,3.0
3007,5948,4.7
3008,9131,3.9
3009,1897,3.7
3010,6121,3.7
3011,1400,3.1
3012,2695,4.7
3013,5203,1.7
3014,4374,3.2
3015,5688,1.2
3016,1198,4.0
3017,2684,4.8
3018,7671,1.6
3019,9613,2.6
3020,7504,1.4
3021,3368,3.5
3022,1394,3.0
3023,1874,3.7
3024,8724,2.5
3025,7492,2.4
3026,6850,1.4
3027,160,1.2
3028,6558,4.8
3029,3932,4.5
3030,2657,3.6
3031,7478,1.3
3032,7363,5.0
3033,7727,4.7
3034,6056,4.1
3035,5776,1.6
3036,1740,2.3
3037,4811,3.2
3038,6990,4.6
3039,4799,2.8
3040,4466,3.9
3041,3473,1.8
3042,1638,4.4
3043,6195,4.9
3044,2944,3.1
3045,7468,2.6
3046,2853,3.3
3047,9634,2.7
3048,8691,2.9
3049,6061,3.0
3050,2586,4.2
3051,9387,1.7
3052,1393,3.6
3053,9480,2.3
3054,8260,4.9
3055,4203,1.2
3056,3572,3.0
3057,178,3.7
3058,1943,3.3
3059,907,1.9
3060,5159,3.3
3061,6105,1.4
3062,6268,3.4
3063,3235,2.6
3064,1453,1.3
3065,4098,1.7
3066,2363,4.3
3067,8182,3.7
3068,4502,4.6
3069,6191,3.1
3070,3243,1.8
3071,438,1.3
3072,2961,4.7
3073,2949,4.8
3074,4895,2.8
3075,616,2.1
3076,1141,4.3
3077,9127,3.0
3078,1071,4.6
3079,2554,1.8
3080,7374,2.4
3081,3864,3.9
3082,1471,1.9
3083,4060,4.1
3084,8561,3.4
3085,7456,3.7
3086,2005,2.8
3087,7705,1.9
3088,3733,2.2
3089,3586,2.4
3090,229,1.5
3091,8183,4.6
3092,5990,3.4
3093,6308,1.5
3094,560,3.6
3095,911,4.4
3096,5093,1.1
3097,438,2.2
3098,83,4.0
3099,3157,2.2
3100,2556,2.6
3101,7335,1.8
3102,3862,1.8
3103,8096,2.2
3104,8496,3.8
3105,4825,4.8
3106,3711,3.2
3107,5559,1.9
3108,9855,2.0
3109,7730,2.5
3110,3213,3.2
3111,4862,5.0
3112,6732,2.2
3113,3507,4.9
3114,1542,2.8
3115,7767,2.6
3116,4780,4.1
3117,6214,4.2
3118,9817,2.1
3119,6590,4.0
3120,9783,4.9
3121,5392,4.5
3122,5715,4.5
3123,5105,3.6
3124,3674,1.5
3125,3523,4.8
3126,4192,4.7
3127,9354,2.9
3128,4954,2.2
3129,5104,1.4
3130,2417,4.2
3131,266,1.7
3132,7394,4.2
3133,0,4.1
3134,6396,4.4
3135,6016,2.4
3136,4890,4.1
3137,2374,1.9
3138,4233,4.7
3139,7275,4.9
3140,5579,3.8
3141,3575,3.6
3142,9332,1.7
3143,5246,3.8
3144,419,2.2
3145,9159,4.2
3146,7133,1.4
3147,8029,5.0
3148,1376,4.1
3149,7798,2.7
3150,6971,4.8
3151,9187,3.4
3152,7677,2.3
3153,719,1.1
3154,4076,4.7
3155,3591,2.2
3156,1548,4.0
3157,5994,4.7
3158,936,4.1
3159,808,4.9
3160,7136,4.5
3161,6056,3.7
3162,4635,2.4
3163,6991,1.1
3164,7170,3.3
3165,6834,2.7
3166,919,4.1
3167,3617,3.2
3168,8110,1.8
3169,2447,1.4
3170,4873,3.7
3171,3472,1.8
3172,8340,1.9
3173,3880,1.3
3174,8769,2.3
3175,5574,2.6
3176,9188,4.0
3177,7985,4.3
3178,5128,3.3
3179,2941,1.3
3180,4583,1.5
3181,846,4.2
3182,9332,3.7
3183,89,1.9
3184,6336,1.8
3185,1961,4.6
3186,2820,3.1
3187,3888,5.0
3188,7667,1.4
3189,380,1.4
3190,9641,3.4
3191,2253,3.1
3192,6098,3.8
3193,8342,2.5
3194,5398,1.4
3195,7271,2.8
3196,8490,2.3
3197,9470,2.3
3198,233,1.5
3199,2317,1.8
3200,9483,4.8
3201,4069,2.6
3202,9251,4.5
3203,1397,4.1
3204,9558,4.0
3205,8657,2.3
3206,9391,3.2
3207,2952,3.3
3208,8161,1.6
3209,3313,2.1
3210,3820,4.9
3211,1602,3.3
3212,5500,2.4
3213,6520,1.9
3214,8322,4.3
3215,5183,4.6
3216,7740,2.9
3217,6100,1.4
3218,7505,4.0
3219,3377,4.1
3220,8814,4.8
3221,8745,1.8
3222,9134,2.5
3223,6345,3.9
3224,6828,1.3
3225,1807,2.8
3226,7955,3.3
3227,888,3.0
3228,4385,2.8
3229,1538,1.6
3230,566,1.2
3231,1268,1.2
3232,2787,5.0
3233,5751,1.4
3234,5257,4.6
3235,7900,1.2
3236,7501,3.5
3237,2208,4.7
3238,8641,3.7
3239,5537,2.7
3240,4508,2.9
3241,1647,4.7
3242,9972,2.4
3243,8986,1.1
3244,7189,1.9
3245,8440,3.1
3246,7180,4.0
3247,2220,1.6
3248,8031,3.0
3249,756,1.5
3250,8653,2.3
3251,1065,4.8
3252,258,2.9
3253,1113,1.5
3254,5509,2.4
3255,9980,1.5
3256,7958,1.9
3257,3205,1.4
3258,3811,1.1
3259,5098,4.6
3260,453,2.0
3261,9801,5.0
3262,3262,3.9
3263,2896,1.5
3264,7474,1.4
3265,7498,1.8
3266,5397,1.4
3267,3963,1.6
3268,1376,4.8
3269,8335,4.1
3270,5225,3.1
3271,7136,1.5
3272,6128,4.7
3273,6846,2.7
3274,4539,2.5
3275,5561,2.1
3276,640,4.0
3277,148,4.3
3278,7704,2.3
3279,9890,1.2
3280,4821,4.2
3281,8214,4.7
3282,7079,3.6
3283,7136,2.0
3284,3460,4.7
3285,4414,3.2
3286,9430,4.6
3287,3275,4.9
3288,654,3.7
3289,4884,4.5
3290,3583,3.3
3291,4565,2.5
3292,1440,2.0
3293,2483,4.9
3294,6866,2.2
3295,28,2.1
3296,6707,4.7
3297,7327,3.7
3298,2792,4.6
3299,2803,1.1
3300,3446,3.1
3301,3818,4.9
3302,7947,1.7
3303,8439,3.8
3304,7765,2.0
3305,2455,3.7
3306,226,1.6
3307,2972,1.7
3308,2600,2.6
3309,9692,2.8
3310,1480,1.5
3311,9038,3.6
3312,4886,3.7
3313,7595,3.0
3314,849,4.6
3315,6554,2.8
3316,5620,2.2
3317,7211,1.9
3318,2813,4.6
3319,8265,4.9
3320,5352,3.6
3321,7866,1.6
3322,991,2.3
3323,934,3.8
3324,7284,4.3
3325,8160,3.6
3326,8441,3.1
3327,5948,4.8
3328,1852,2.9
3329,970,2.7
3330,5039,2.0
3331,9471,2.8
3332,9234,3.8
3333,2017,2.4
3334,7758,2.4
3335,1691,3.6
3336,8785,2.0
3337,8394,1.5
3338,285,1.9
3339,8639,2.2
3340,1765,4.9
3341,5435,4.5
3342,9388,4.8
3343,8725,3.4
3344,7240,2.8
3345,9908,3.5
3346,5347,4.4
3347,2518,3.0
3348,3130,2.7
3349,6459,2.3
3350,2540,4.8
3351,3600,2.7
3352,7167,3.2
3353,1908,1.8
3354,9255,2.1
3355,4707,1.3
3356,7918,3.0
3357,6459,1.2
3358,6207,1.7
3359,3894,3.6
3360,4212,2.4
3361,2872,1.2
3362,31,1.6
3363,2816,4.8
3364,6554,4.5
3365,249,4.1
3366,9659,4.8
3367,426,4.1
3368,3084,1.7
3369,9062,3.0
3370,3795,1.1
3371,1161,2.8
3372,7120,2.6
3373,5373,4.5
3374,8159,2.4
3375,4743,4.3
3376,1161,1.3
3377,4845,3.6
3378,9092,4.7
3379,1353,2.5
3380,8197,3.5
3381,49,3.3
3382,4226,2.6
3383,6278,2.0
3384,8900,1.2
3385,2383,4.3
3386,3125,4.3
3387,609,4.5
3388,5211,4.4
3389,5304,1.2
3390,362,4.9
3391,4357,1.4
3392,9399,3.6
3393,8501,3.3
3394,8099,4.2
3395,7930,2.6
3396,7039,2.7
3397,5186,4.4
3398,3896,4.2
3399,4410,3.2
3400,8751,4.4
3401,1472,3.2
3402,6422,4.0
3403,128,2.0
3404,4600,2.8
3405,8790,3.9
3406,1855,2.6
3407,8129,1.5
3408,8583,2.5
3409,2440,2.0
3410,6673,1.2
3411,4311,4.7
3412,1118,2.0
3413,1754,4.2
3414,245,3.9
3415,4207,1.3
3416,538,2.4
3417,4897,3.8
3418,1309,2.8
3419,5612,3.0
3420,3246,4.3
3421,3737,4.2
3422,6266,1.8
3423,5605,1.9
3424,890,4.5
3425,4305,3.1
3426,3723,1.9
3427,2599,4.8
3428,3206,2.3
3429,1216,1.8
3430,4002,4.4
3431,904,1.9
3432,3715,4.5
3433,7991,4.2
3434,9416,2.0
3435,599,3.4
3436,6034,3.5
3437,9149,3.4
3438,3498,1.5
3439,2906,1.8
3440,4688,3.9
3441,5191,4.3
3442,4397,2.5
3443,6348,2.4
3444,9337,1.6
3445,3979,4.7
3446,230,4.4
3447,7720,1.8
3448,280,2.5
3449,3073,2.8
3450,6908,2.1
3451,1755,2.5
3452,4902,1.6
3453,613,3.9
3454,4007,2.1
3455,7536,3.9
3456,7307,2.3
3457,8508,2.3
3458,7845,4.3
3459,339,3.2
3460,5972,2.3
3461,3727,1.1
3462,3395,1.0
3463,4522,2.3
3464,631,1.9
3465,3974,3.0
3466,8439,3.3
3467,658,4.4
3468,2658,1.7
3469,1076,4.4
3470,3733,1.0
3471,3720,2.2
3472,4589,3.2
3473,8555,2.5
3474,1595,3.7
3475,9420,3.4
3476,5106,4.9
3477,8494,3.8
3478,6076,4.4
3479,3326,2.7
3480,9584,3.9
3481,8803,2.2
3482,1147,3.7
3483,1527,4.7
3484,2274,2.8
3485,5699,5.0
3486,5611,4.0
3487,8210,3.3
3488,9086,2.2
3489,4941,4.0
3490,7557,3.4
3491,1084,3.8
3492,2427,1.4
3493,6866,2.4
3494,8708,1.7
3495,4460,1.4
3496,9793,2.3
3497,1915,4.7
3498,526,5.0
3499,457,2.7
3500,3761,4.9
3501,5755,1.9
3502,6612,4.3
3503,5624,4.0
3504,9272,4.8
3505,5076,1.5
3506,4797,3.2
3507,4355,4.2
3508,4691,3.2
3509,8714,4.0
3510,1614,1.3
3511,6992,2.0
3512,4897,4.5
3513,8217,5.0
3514,4977,3.4
3515,138,1.7
3516,5236,2.6
3517,5205,4.3
3518,1852,1.5
3519,2917,3.9
3520,4179,1.4
3521,3224,4.7
3522,4747,4.1
3523,1644,3.6
3524,9136,1.5
3525,799,2.6
3526,8987,4.6
3527,5639,4.0
3528,1206,4.9
3529,9138,2.2
3530,6509,2.1
3531,9793,2.5
3532,6924,4.3
3533,1458,2.4
3534,1426,1.4
3535,3371,4.9
3536,4310,4.1
3537,8361,2.8
3538,9667,4.6
3539,9530,1.5
3540,4326,3.3
3541,4974,3.3
3542,1957,2.2
3543,6426,3.1
3544,6241,4.4
3545,7325,4.7
3546,9790,1.4
3547,9220,1.1
3548,1743,3.1
3549,2223,1.1
3550,7036,5.0
3551,3300,3.7
3552,4022,4.1
3553,1755,1.1
3554,7667,4.8
3555,6071,2.6
3556,217,2.0
3557,3457,2.2
3558,3838,3.3
3559,8244,2.1
3560,6099,2.2
3561,6389,3.5
3562,3414,1.2
3563,1824,4.0
3564,4875,4.6
3565,5511,4.8
3566,897,4.9
3567,4029,3.2
3568,7827,4.6
3569,8542,4.6
3570,9218,3.3
3571,9460,2.1
3572,1370,2.7
3573,2110,3.9
3574,8869,1.1
3575,60,4.3
3576,2733,3.7
3577,3337,4.4
3578,957,3.3
3579,264,3.0
3580,4610,3.8
3581,9950,3.4
3582,9416,4.0
3583,6184,2.8
3584,667,3.7
3585,7875,1.0
3586,3458,3.4
3587,6564,2.3
3588,3160,3.3
3589,8253,1.0
3590,5995,4.2
3591,6309,3.4
3592,8797,1.8
3593,7054,3.0
3594,95,1.2
3595,5698,2.4
3596,9304,2.7
3597,7408,2.2
3598,9074,1.4
3599,7227,1.8
3600,9595,2.8
3601,9063,4.6
3602,2859,4.2
3603,5929,2.5
3604,2968,4.8
3605,4,2.7
3606,2938,3.9
3607,9029,1.7
3608,9088,3.4
3609,414,4.3
3610,5568,4.9
3611,2611,3.9
3612,8538,2.3
3613,1034,1.2
3614,5035,3.5
3615,3171,2.2
3616,6451,2.2
3617,7164,1.5
3618,4543,4.9
3619,6376,4.4
3620,6752,2.8
3621,7141,1.6
3622,4329,2.3
3623,3948,1.2
3624,4148,2.3
3625,1895,2.6
3626,4820,2.3
3627,7228,1.1
3628,3052,4.0
3629,903,1.2
3630,2162,4.7
3631,3038,2.1
3632,2219,3.8
3633,9712,1.7
3634,6457,4.0
3635,8376,2.1
3636,7756,4.5
3637,8660,2.1
3638,986,3.1
3639,3558,3.7
3640,8423,3.4
3641,9578,3.0
3642,5223,4.7
3643,96,2.3
3644,3641,2.6
3645,5975,4.3
3646,3257,3.7
3647,8391,3.2
3648,7950,1.5
3649,8330,4.0
3650,8585,4.4
3651,5484,4.5
3652,5301,3.0
3653,1895,4.3
3654,9359,4.1
3655,4355,3.0
3656,3900,4.9
3657,309,1.6
3658,6371,1.0
3659,4547,3.9
3660,4842,1.6
3661,1068,4.7
3662,3429,3.7
3663,1954,3.0
3664,7563,2.9
3665,4389,2.2
3666,9608,3.6
3667,4436,4.4
3668,4914,3.2
3669,4288,2.5
3670,3457,2.0
3671,1404,3.6
3672,1218,4.5
3673,2135,3.2
3674,5844,4.7
3675,3029,3.8
3676,5491,2.8
3677,8969,2.8
3678,1132,2.9
3679,6337,2.9
3680,9489,3.7
3681,360,1.7
3682,1899,1.9
3683,9519,4.0
3684,1004,1.1
3685,5662,1.3
3686,9457,1.5
3687,7310,3.6
3688,5813,3.0
3689,5072,1.4
3690,9525,1.9
3691,6338,1.7
3692,9540,1.4
3693,8526,1.1
3694,2882,4.0
3695,5560,2.2
3696,8821,5.0
3697,1380,3.4
3698,4527,2.7
3699,2522,1.1
3700,3778,3.7
3701,3627,1.3
3702,3986,1.7
3703,8872,1.3
3704,5571,1.7
3705,7467,1.2
3706,2517,1.0
3707,4620,1.1
3708,5603,4.6
3709,1327,2.2
3710,4966,4.7
3711,8516,2.1
3712,2631,1.5
3713,6581,4.8
3714,4598,4.1
3715,7262,4.5
3716,8245,4.3
3717,1305,4.8
3718,2622,4.8
3719,9746,4.4
3720,3933,1.6
3721,6386,1.3
3722,5272,4.4
3723,4011,3.4
3724,9619,2.1
3725,8529,4.1
3726,3953,2.4
3727,7563,4.2
3728,6090,3.3
3729,5411,1.6
3730,5497,2.0
3731,7421,4.0
3732,4867,3.8
3733,7997,2.9
3734,3328,2.0
3735,7850,2.4
3736,7374,4.8
3737,22,2.1
3738,2135,3.4
3739,9934,4.1
3740,5789,4.3
3741,4511,3.7
3742,7964,3.2
3743,98,2.8
3744,9252,4.8
3745,1262,2.3
3746,8670,1.1
3747,7369,3.9
3748,1391,2.7
3749,7867,2.1
3750,177,4.9
3751,648,3.8
3752,8022,4.7
3753,3107,2.7
3754,1881,4.4
3755,1114,2.0
3756,5100,3.2
3757,3439,3.9
3758,6303,2.9
3759,9620,3.8
3760,4315,4.0
3761,7118,1.5
3762,2324,3.4
3763,3854,4.2
3764,1127,1.9
3765,5651,2.0
3766,3500,4.5
3767,4701,1.4
3768,7997,2.1
3769,7625,2.8
